                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: In design 'buffer', the register 'imag_input_buffer_reg[248][27]' is removed because it is merged to 'imag_input_buffer_reg[248][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[248][28]' is removed because it is merged to 'imag_input_buffer_reg[248][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[248][29]' is removed because it is merged to 'imag_input_buffer_reg[248][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][22]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][23]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][24]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][25]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][26]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][27]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][28]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[247][29]' is removed because it is merged to 'imag_input_buffer_reg[247][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][22]' is removed because it is merged to 'imag_input_buffer_reg[246][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][23]' is removed because it is merged to 'imag_input_buffer_reg[246][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][24]' is removed because it is merged to 'imag_input_buffer_reg[246][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][25]' is removed because it is merged to 'imag_input_buffer_reg[246][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][26]' is removed because it is merged to 'imag_input_buffer_reg[246][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][28]' is removed because it is merged to 'imag_input_buffer_reg[246][27]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[246][29]' is removed because it is merged to 'imag_input_buffer_reg[246][27]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][22]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][23]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][24]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][25]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][26]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][27]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][28]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[245][29]' is removed because it is merged to 'imag_input_buffer_reg[245][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][22]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][23]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][24]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][25]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][26]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][27]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][28]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[244][29]' is removed because it is merged to 'imag_input_buffer_reg[244][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][22]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][23]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][24]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][25]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][26]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][27]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][28]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[243][29]' is removed because it is merged to 'imag_input_buffer_reg[243][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][22]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][23]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][24]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][25]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][26]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][27]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][28]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[242][29]' is removed because it is merged to 'imag_input_buffer_reg[242][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][22]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][23]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][24]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][25]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][26]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][27]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][28]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[241][29]' is removed because it is merged to 'imag_input_buffer_reg[241][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][22]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][23]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][24]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][25]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][26]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][27]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][28]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[240][29]' is removed because it is merged to 'imag_input_buffer_reg[240][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][22]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][23]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][24]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][25]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][26]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][27]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][28]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[239][29]' is removed because it is merged to 'imag_input_buffer_reg[239][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][22]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][23]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][24]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][25]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][26]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][27]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][28]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[238][29]' is removed because it is merged to 'imag_input_buffer_reg[238][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][22]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][23]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][24]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][25]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][26]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][27]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][28]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[237][29]' is removed because it is merged to 'imag_input_buffer_reg[237][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][22]' is removed because it is merged to 'imag_input_buffer_reg[236][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][23]' is removed because it is merged to 'imag_input_buffer_reg[236][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][25]' is removed because it is merged to 'imag_input_buffer_reg[236][24]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][26]' is removed because it is merged to 'imag_input_buffer_reg[236][24]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][27]' is removed because it is merged to 'imag_input_buffer_reg[236][24]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][28]' is removed because it is merged to 'imag_input_buffer_reg[236][24]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[236][29]' is removed because it is merged to 'imag_input_buffer_reg[236][24]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][22]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][23]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][24]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][25]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][26]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][27]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][28]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[235][29]' is removed because it is merged to 'imag_input_buffer_reg[235][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][22]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][23]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][24]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][25]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][26]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][27]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][28]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[234][29]' is removed because it is merged to 'imag_input_buffer_reg[234][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][22]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][23]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][24]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][25]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][26]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][27]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][28]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[233][29]' is removed because it is merged to 'imag_input_buffer_reg[233][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][22]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][23]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][24]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][25]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][26]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][27]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][28]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[232][29]' is removed because it is merged to 'imag_input_buffer_reg[232][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][22]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][23]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][24]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][25]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][26]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][27]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][28]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[231][29]' is removed because it is merged to 'imag_input_buffer_reg[231][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][22]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][23]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][24]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][25]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][26]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][27]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][28]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[230][29]' is removed because it is merged to 'imag_input_buffer_reg[230][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][22]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][23]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][24]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][25]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][26]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][27]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][28]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[229][29]' is removed because it is merged to 'imag_input_buffer_reg[229][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][22]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][23]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][24]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][25]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][26]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][27]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][28]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[228][29]' is removed because it is merged to 'imag_input_buffer_reg[228][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][22]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][23]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][24]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][25]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][26]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][27]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][28]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[227][29]' is removed because it is merged to 'imag_input_buffer_reg[227][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][22]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][23]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][24]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][25]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][26]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][27]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][28]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[226][29]' is removed because it is merged to 'imag_input_buffer_reg[226][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][22]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][23]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][24]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][25]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][26]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][27]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][28]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[225][29]' is removed because it is merged to 'imag_input_buffer_reg[225][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][22]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
